Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 15:  33%|███▎      | 55/169 [00:05<00:11,  9.64batch/s]
Epoch 15:  33%|███▎      | 56/169 [00:05<00:11,  9.66batch/s]
Epoch 15:  33%|███▎      | 56/169 [00:05<00:11,  9.66batch/s]
Epoch 15:  34%|███▎      | 57/169 [00:05<00:11,  9.65batch/s]
Epoch 15:  34%|███▎      | 57/169 [00:05<00:11,  9.65batch/s]
Epoch 15:  34%|███▍      | 58/169 [00:06<00:11,  9.65batch/s]
Epoch 15:  34%|███▍      | 58/169 [00:06<00:11,  9.65batch/s]
Epoch 15:  35%|███▍      | 59/169 [00:06<00:11,  9.66batch/s]
Epoch 15:  35%|███▍      | 59/169 [00:06<00:11,  9.66batch/s]
Epoch 15:  36%|███▌      | 60/169 [00:06<00:11,  9.66batch/s]
Epoch 15:  36%|███▌      | 60/169 [00:06<00:11,  9.66batch/s]
Epoch 15:  36%|███▌      | 61/169 [00:06<00:11,  9.66batch/s]
Epoch 15:  36%|███▌      | 61/169 [00:06<00:11,  9.66batch/s]
Epoch 15:  37%|███▋      | 62/169 [00:06<00:11,  9.68batch/s]
Epoch 15:  37%|███▋      | 62/169 [00:06<00:11,  9.68batch/s]
Epoch 15:  37%|███▋      | 63/169 [00:06<00:10,  9.65batch/s]
Epoch 15:  37%|███▋      | 63/169 [00:06<00:10,  9.65batch/s]
Epoch 15:  38%|███▊      | 64/169 [00:06<00:10,  9.66batch/s]
Epoch 15:  38%|███▊      | 64/169 [00:06<00:10,  9.66batch/s]
Epoch 15:  38%|███▊      | 65/169 [00:06<00:10,  9.68batch/s]
Epoch 15:  38%|███▊      | 65/169 [00:06<00:10,  9.68batch/s]
Epoch 15:  39%|███▉      | 66/169 [00:06<00:10,  9.66batch/s]
Epoch 15:  39%|███▉      | 66/169 [00:06<00:10,  9.66batch/s]
Epoch 15:  40%|███▉      | 67/169 [00:06<00:10,  9.66batch/s]
Epoch 15:  40%|███▉      | 67/169 [00:06<00:10,  9.66batch/s]
Epoch 15:  40%|████      | 68/169 [00:07<00:10,  9.69batch/s]
Epoch 15:  40%|████      | 68/169 [00:07<00:10,  9.69batch/s]
Epoch 15:  41%|████      | 69/169 [00:07<00:10,  9.66batch/s]
Epoch 15:  41%|████      | 69/169 [00:07<00:10,  9.66batch/s]
Epoch 15:  41%|████▏     | 70/169 [00:07<00:10,  9.67batch/s]
Epoch 15:  41%|████▏     | 70/169 [00:07<00:10,  9.67batch/s]
Epoch 15:  42%|████▏     | 71/169 [00:07<00:10,  9.69batch/s]
Epoch 15:  42%|████▏     | 71/169 [00:07<00:10,  9.69batch/s]
Epoch 15:  43%|████▎     | 72/169 [00:07<00:10,  9.63batch/s]
Epoch 15:  43%|████▎     | 72/169 [00:07<00:10,  9.63batch/s]
Epoch 15:  43%|████▎     | 73/169 [00:07<00:09,  9.65batch/s]
Epoch 15:  43%|████▎     | 73/169 [00:07<00:09,  9.65batch/s]
Epoch 15:  44%|████▍     | 74/169 [00:07<00:09,  9.67batch/s]
Epoch 15:  44%|████▍     | 74/169 [00:07<00:09,  9.67batch/s]
Epoch 15:  44%|████▍     | 75/169 [00:07<00:09,  9.66batch/s]
Epoch 15:  44%|████▍     | 75/169 [00:07<00:09,  9.66batch/s]
Epoch 15:  45%|████▍     | 76/169 [00:07<00:09,  9.66batch/s]
Epoch 15:  45%|████▍     | 76/169 [00:07<00:09,  9.66batch/s]
Epoch 15:  46%|████▌     | 77/169 [00:07<00:09,  9.68batch/s]
Epoch 15:  46%|████▌     | 77/169 [00:07<00:09,  9.68batch/s]
Epoch 15:  46%|████▌     | 78/169 [00:08<00:09,  9.67batch/s]
Epoch 15:  46%|████▌     | 78/169 [00:08<00:09,  9.67batch/s]
Epoch 15:  47%|████▋     | 79/169 [00:08<00:09,  9.67batch/s]
Epoch 15:  47%|████▋     | 79/169 [00:08<00:09,  9.67batch/s]
Epoch 15:  47%|████▋     | 80/169 [00:08<00:09,  9.68batch/s]
Epoch 15:  47%|████▋     | 80/169 [00:08<00:09,  9.68batch/s]
Epoch 15:  48%|████▊     | 81/169 [00:08<00:09,  9.66batch/s]
Epoch 15:  48%|████▊     | 81/169 [00:08<00:09,  9.66batch/s]
Epoch 15:  49%|████▊     | 82/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  49%|████▊     | 82/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  49%|████▉     | 83/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  49%|████▉     | 83/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  50%|████▉     | 84/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  50%|████▉     | 84/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  50%|█████     | 85/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  50%|█████     | 85/169 [00:08<00:08,  9.67batch/s]
Epoch 15:  51%|█████     | 86/169 [00:08<00:08,  9.68batch/s]
Epoch 15:  51%|█████     | 86/169 [00:08<00:08,  9.68batch/s]
Epoch 15:  51%|█████▏    | 87/169 [00:09<00:08,  9.66batch/s]
Epoch 15:  51%|█████▏    | 87/169 [00:09<00:08,  9.66batch/s]
Epoch 15:  52%|█████▏    | 88/169 [00:09<00:08,  9.66batch/s]
Epoch 15:  52%|█████▏    | 88/169 [00:09<00:08,  9.66batch/s]
Epoch 15:  53%|█████▎    | 89/169 [00:09<00:08,  9.67batch/s]
Epoch 15:  53%|█████▎    | 89/169 [00:09<00:08,  9.67batch/s]
Epoch 15:  53%|█████▎    | 90/169 [00:09<00:08,  9.67batch/s]
Epoch 15:  53%|█████▎    | 90/169 [00:09<00:08,  9.67batch/s]
Epoch 15:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 15:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 15:  54%|█████▍    | 92/169 [00:09<00:07,  9.65batch/s]
Epoch 15:  54%|█████▍    | 92/169 [00:09<00:07,  9.65batch/s]
Epoch 15:  55%|█████▌    | 93/169 [00:09<00:07,  9.65batch/s]
Epoch 15:  55%|█████▌    | 93/169 [00:09<00:07,  9.65batch/s]
Epoch 15:  56%|█████▌    | 94/169 [00:09<00:07,  9.65batch/s]
Epoch 15:  56%|█████▌    | 94/169 [00:09<00:07,  9.65batch/s]
Epoch 15:  56%|█████▌    | 95/169 [00:09<00:07,  9.68batch/s]
Epoch 15:  56%|█████▌    | 95/169 [00:09<00:07,  9.68batch/s]
Epoch 15:  57%|█████▋    | 96/169 [00:09<00:07,  9.66batch/s]
Epoch 15:  57%|█████▋    | 96/169 [00:09<00:07,  9.66batch/s]
Epoch 15:  57%|█████▋    | 97/169 [00:10<00:07,  9.66batch/s]
Epoch 15:  57%|█████▋    | 97/169 [00:10<00:07,  9.66batch/s]
Epoch 15:  58%|█████▊    | 98/169 [00:10<00:07,  9.68batch/s]
Epoch 15:  58%|█████▊    | 98/169 [00:10<00:07,  9.68batch/s]
Epoch 15:  59%|█████▊    | 99/169 [00:10<00:07,  9.66batch/s]
Epoch 15:  59%|█████▊    | 99/169 [00:10<00:07,  9.66batch/s]
Epoch 15:  59%|█████▉    | 100/169 [00:10<00:07,  9.66batch/s]
Epoch 15:  59%|█████▉    | 100/169 [00:10<00:07,  9.66batch/s]
Epoch 15:  60%|█████▉    | 101/169 [00:10<00:07,  9.69batch/s]
Epoch 15:  60%|█████▉    | 101/169 [00:10<00:07,  9.69batch/s]
Epoch 15:  60%|██████    | 102/169 [00:10<00:06,  9.63batch/s]
Epoch 15:  60%|██████    | 102/169 [00:10<00:06,  9.63batch/s]
Epoch 15:  61%|██████    | 103/169 [00:10<00:06,  9.64batch/s]
Epoch 15:  61%|██████    | 103/169 [00:10<00:06,  9.64batch/s]
Epoch 15:  62%|██████▏   | 104/169 [00:10<00:06,  9.66batch/s]
Epoch 15:  62%|██████▏   | 104/169 [00:10<00:06,  9.66batch/s]
Epoch 15:  62%|██████▏   | 105/169 [00:10<00:06,  9.65batch/s]
Epoch 15:  62%|██████▏   | 105/169 [00:10<00:06,  9.65batch/s]
Epoch 15:  63%|██████▎   | 106/169 [00:10<00:06,  9.66batch/s]
Epoch 15:  63%|██████▎   | 106/169 [00:10<00:06,  9.66batch/s]
Epoch 15:  63%|██████▎   | 107/169 [00:11<00:06,  9.67batch/s]
Epoch 15:  63%|██████▎   | 107/169 [00:11<00:06,  9.67batch/s]
Epoch 15:  64%|██████▍   | 108/169 [00:11<00:06,  9.66batch/s]
Epoch 15:  64%|██████▍   | 108/169 [00:11<00:06,  9.66batch/s]
Epoch 15:  64%|██████▍   | 109/169 [00:11<00:06,  9.66batch/s]
Epoch 15:  64%|██████▍   | 109/169 [00:11<00:06,  9.66batch/s]
Epoch 15:  65%|██████▌   | 110/169 [00:11<00:06,  9.67batch/s]
Epoch 15:  65%|██████▌   | 110/169 [00:11<00:06,  9.67batch/s]
Epoch 15:  66%|██████▌   | 111/169 [00:11<00:06,  9.66batch/s]
Epoch 15:  66%|██████▌   | 111/169 [00:11<00:06,  9.66batch/s]
Epoch 15:  66%|██████▋   | 112/169 [00:11<00:05,  9.66batch/s]
Epoch 15:  66%|██████▋   | 112/169 [00:11<00:05,  9.66batch/s]
Epoch 15:  67%|██████▋   | 113/169 [00:11<00:05,  9.65batch/s]
Epoch 15:  67%|██████▋   | 113/169 [00:11<00:05,  9.65batch/s]
Epoch 15:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 15:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 15:  68%|██████▊   | 115/169 [00:11<00:05,  9.66batch/s]
Epoch 15:  68%|██████▊   | 115/169 [00:11<00:05,  9.66batch/s]
Epoch 15:  69%|██████▊   | 116/169 [00:12<00:05,  9.64batch/s]
Epoch 15:  69%|██████▊   | 116/169 [00:12<00:05,  9.64batch/s]
Epoch 15:  69%|██████▉   | 117/169 [00:12<00:05,  9.64batch/s]
Epoch 15:  69%|██████▉   | 117/169 [00:12<00:05,  9.64batch/s]
Epoch 15:  70%|██████▉   | 118/169 [00:12<00:05,  9.65batch/s]
Epoch 15:  70%|██████▉   | 118/169 [00:12<00:05,  9.65batch/s]
Epoch 15:  70%|███████   | 119/169 [00:12<00:05,  9.67batch/s]
Epoch 15:  70%|███████   | 119/169 [00:12<00:05,  9.67batch/s]
Epoch 15:  71%|███████   | 120/169 [00:12<00:05,  9.66batch/s]
Epoch 15:  71%|███████   | 120/169 [00:12<00:05,  9.66batch/s]
Epoch 15:  72%|███████▏  | 121/169 [00:12<00:04,  9.66batch/s]
Epoch 15:  72%|███████▏  | 121/169 [00:12<00:04,  9.66batch/s]
Epoch 15:  72%|███████▏  | 122/169 [00:12<00:04,  9.66batch/s]
Epoch 15:  72%|███████▏  | 122/169 [00:12<00:04,  9.66batch/s]
Epoch 15:  73%|███████▎  | 123/169 [00:12<00:04,  9.65batch/s]
Epoch 15:  73%|███████▎  | 123/169 [00:12<00:04,  9.65batch/s]
Epoch 15:  73%|███████▎  | 124/169 [00:12<00:04,  9.65batch/s]
Epoch 15:  73%|███████▎  | 124/169 [00:12<00:04,  9.65batch/s]
Epoch 15:  74%|███████▍  | 125/169 [00:12<00:04,  9.67batch/s]
Epoch 15:  74%|███████▍  | 125/169 [00:12<00:04,  9.67batch/s]
Epoch 15:  75%|███████▍  | 126/169 [00:13<00:04,  9.66batch/s]
Epoch 15:  75%|███████▍  | 126/169 [00:13<00:04,  9.66batch/s]
Epoch 15:  75%|███████▌  | 127/169 [00:13<00:04,  9.65batch/s]
Epoch 15:  75%|███████▌  | 127/169 [00:13<00:04,  9.65batch/s]
Epoch 15:  76%|███████▌  | 128/169 [00:13<00:04,  9.66batch/s]
Epoch 15:  76%|███████▌  | 128/169 [00:13<00:04,  9.66batch/s]
Epoch 15:  76%|███████▋  | 129/169 [00:13<00:04,  9.65batch/s]
Epoch 15:  76%|███████▋  | 129/169 [00:13<00:04,  9.65batch/s]
Epoch 15:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
Epoch 15:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
Epoch 15:  78%|███████▊  | 131/169 [00:13<00:03,  9.66batch/s]
Epoch 15:  78%|███████▊  | 131/169 [00:13<00:03,  9.66batch/s]
Epoch 15:  78%|███████▊  | 132/169 [00:13<00:03,  9.62batch/s]
Epoch 15:  78%|███████▊  | 132/169 [00:13<00:03,  9.62batch/s]
Epoch 15:  79%|███████▊  | 133/169 [00:13<00:03,  9.64batch/s]
Epoch 15:  79%|███████▊  | 133/169 [00:13<00:03,  9.64batch/s]
Epoch 15:  79%|███████▉  | 134/169 [00:13<00:03,  9.64batch/s]
Epoch 15:  79%|███████▉  | 134/169 [00:13<00:03,  9.64batch/s]
Epoch 15:  80%|███████▉  | 135/169 [00:13<00:03,  9.62batch/s]
Epoch 15:  80%|███████▉  | 135/169 [00:13<00:03,  9.62batch/s]
Epoch 15:  80%|████████  | 136/169 [00:14<00:03,  9.65batch/s]
Epoch 15:  80%|████████  | 136/169 [00:14<00:03,  9.65batch/s]
Epoch 15:  81%|████████  | 137/169 [00:14<00:03,  9.65batch/s]
Epoch 15:  81%|████████  | 137/169 [00:14<00:03,  9.65batch/s]
Epoch 15:  82%|████████▏ | 138/169 [00:14<00:03,  9.65batch/s]
Epoch 15:  82%|████████▏ | 138/169 [00:14<00:03,  9.65batch/s]
Epoch 15:  82%|████████▏ | 139/169 [00:14<00:03,  9.67batch/s]
Epoch 15:  82%|████████▏ | 139/169 [00:14<00:03,  9.67batch/s]
Epoch 15:  83%|████████▎ | 140/169 [00:14<00:03,  9.63batch/s]
Epoch 15:  83%|████████▎ | 140/169 [00:14<00:03,  9.63batch/s]
Epoch 15:  83%|████████▎ | 141/169 [00:14<00:02,  9.64batch/s]
Epoch 15:  83%|████████▎ | 141/169 [00:14<00:02,  9.64batch/s]
Epoch 15:  84%|████████▍ | 142/169 [00:14<00:02,  9.66batch/s]
Epoch 15:  84%|████████▍ | 142/169 [00:14<00:02,  9.66batch/s]
Epoch 15:  85%|████████▍ | 143/169 [00:14<00:02,  9.64batch/s]
Epoch 15:  85%|████████▍ | 143/169 [00:14<00:02,  9.64batch/s]
Epoch 15:  85%|████████▌ | 144/169 [00:14<00:02,  9.65batch/s]
Epoch 15:  85%|████████▌ | 144/169 [00:14<00:02,  9.65batch/s]
Epoch 15:  86%|████████▌ | 145/169 [00:15<00:02,  9.67batch/s]
Epoch 15:  86%|████████▌ | 145/169 [00:15<00:02,  9.67batch/s]
Epoch 15:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 15:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 15:  87%|████████▋ | 147/169 [00:15<00:02,  9.65batch/s]
Epoch 15:  87%|████████▋ | 147/169 [00:15<00:02,  9.65batch/s]
Epoch 15:  88%|████████▊ | 148/169 [00:15<00:02,  9.67batch/s]
Epoch 15:  88%|████████▊ | 148/169 [00:15<00:02,  9.67batch/s]
Epoch 15:  88%|████████▊ | 149/169 [00:15<00:02,  9.65batch/s]
Epoch 15:  88%|████████▊ | 149/169 [00:15<00:02,  9.65batch/s]
Epoch 15:  89%|████████▉ | 150/169 [00:15<00:01,  9.66batch/s]
Epoch 15:  89%|████████▉ | 150/169 [00:15<00:01,  9.66batch/s]
Epoch 15:  89%|████████▉ | 151/169 [00:15<00:01,  9.68batch/s]
Epoch 15:  89%|████████▉ | 151/169 [00:15<00:01,  9.68batch/s]
Epoch 15:  90%|████████▉ | 152/169 [00:15<00:01,  9.68batch/s]
Epoch 15:  90%|████████▉ | 152/169 [00:15<00:01,  9.68batch/s]
Epoch 15:  91%|█████████ | 153/169 [00:15<00:01,  9.67batch/s]
Epoch 15:  91%|█████████ | 153/169 [00:15<00:01,  9.67batch/s]
Epoch 15:  91%|█████████ | 154/169 [00:15<00:01,  9.67batch/s]
Epoch 15:  91%|█████████ | 154/169 [00:15<00:01,  9.67batch/s]
Epoch 15:  92%|█████████▏| 155/169 [00:16<00:01,  9.65batch/s]
Epoch 15:  92%|█████████▏| 155/169 [00:16<00:01,  9.65batch/s]
Epoch 15:  92%|█████████▏| 156/169 [00:16<00:01,  9.66batch/s]
Epoch 15:  92%|█████████▏| 156/169 [00:16<00:01,  9.66batch/s]
Epoch 15:  93%|█████████▎| 157/169 [00:16<00:01,  9.67batch/s]
Epoch 15:  93%|█████████▎| 157/169 [00:16<00:01,  9.67batch/s]
Epoch 15:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 15:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 15:  94%|█████████▍| 159/169 [00:16<00:01,  9.65batch/s]
Epoch 15:  94%|█████████▍| 159/169 [00:16<00:01,  9.65batch/s]
Epoch 15:  95%|█████████▍| 160/169 [00:16<00:00,  9.66batch/s]
Epoch 15:  95%|█████████▍| 160/169 [00:16<00:00,  9.66batch/s]
Epoch 15:  95%|█████████▌| 161/169 [00:16<00:00,  9.63batch/s]
Epoch 15:  95%|█████████▌| 161/169 [00:16<00:00,  9.63batch/s]
Epoch 15:  96%|█████████▌| 162/169 [00:16<00:00,  9.64batch/s]
Epoch 15:  96%|█████████▌| 162/169 [00:16<00:00,  9.64batch/s]
Epoch 15:  96%|█████████▋| 163/169 [00:16<00:00,  9.67batch/s]
Epoch 15:  96%|█████████▋| 163/169 [00:16<00:00,  9.67batch/s]
Epoch 15:  97%|█████████▋| 164/169 [00:16<00:00,  9.65batch/s]
Epoch 15:  97%|█████████▋| 164/169 [00:16<00:00,  9.65batch/s]
Epoch 15:  98%|█████████▊| 165/169 [00:17<00:00,  9.66batch/s]
Epoch 15:  98%|█████████▊| 165/169 [00:17<00:00,  9.66batch/s]
Epoch 15:  98%|█████████▊| 166/169 [00:17<00:00,  9.67batch/s]
Epoch 15:  98%|█████████▊| 166/169 [00:17<00:00,  9.67batch/s]
Epoch 15:  99%|█████████▉| 167/169 [00:17<00:00,  9.66batch/s]
Epoch 15:  99%|█████████▉| 167/169 [00:17<00:00,  9.66batch/s]
Epoch 15:  99%|█████████▉| 168/169 [00:17<00:00,  9.66batch/s]
Epoch 15:  99%|█████████▉| 168/169 [00:17<00:00,  9.66batch/s]
Epoch 15: 100%|██████████| 169/169 [00:17<00:00,  9.64batch/s]
Epoch 15: 100%|██████████| 169/169 [00:17<00:00,  9.65batch/s]
Train Loss: 0.119284
Val Loss: 0.163691

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 16:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 16:   1%|          | 1/169 [00:00<00:17,  9.65batch/s]
Epoch 16:   1%|          | 1/169 [00:00<00:17,  9.65batch/s]
Epoch 16:   1%|          | 2/169 [00:00<00:17,  9.69batch/s]
Epoch 16:   1%|          | 2/169 [00:00<00:17,  9.69batch/s]
Epoch 16:   2%|▏         | 3/169 [00:00<00:17,  9.64batch/s]
Epoch 16:   2%|▏         | 3/169 [00:00<00:17,  9.64batch/s]
Epoch 16:   2%|▏         | 4/169 [00:00<00:17,  9.65batch/s]
Epoch 16:   2%|▏         | 4/169 [00:00<00:17,  9.65batch/s]
Epoch 16:   3%|▎         | 5/169 [00:00<00:16,  9.68batch/s]
Epoch 16:   3%|▎         | 5/169 [00:00<00:16,  9.68batch/s]
Epoch 16:   4%|▎         | 6/169 [00:00<00:17,  9.53batch/s]
Epoch 16:   4%|▎         | 6/169 [00:00<00:17,  9.53batch/s]
Epoch 16:   4%|▍         | 7/169 [00:00<00:16,  9.57batch/s]
Epoch 16:   4%|▍         | 7/169 [00:00<00:16,  9.57batch/s]
Epoch 16:   5%|▍         | 8/169 [00:00<00:16,  9.62batch/s]
Epoch 16:   5%|▍         | 8/169 [00:00<00:16,  9.62batch/s]
Epoch 16:   5%|▌         | 9/169 [00:00<00:16,  9.63batch/s]
Epoch 16:   5%|▌         | 9/169 [00:00<00:16,  9.63batch/s]
Epoch 16:   6%|▌         | 10/169 [00:01<00:16,  9.64batch/s]
Epoch 16:   6%|▌         | 10/169 [00:01<00:16,  9.64batch/s]
Epoch 16:   7%|▋         | 11/169 [00:01<00:16,  9.65batch/s]
Epoch 16:   7%|▋         | 11/169 [00:01<00:16,  9.65batch/s]
Epoch 16:   7%|▋         | 12/169 [00:01<00:16,  9.64batch/s]
Epoch 16:   7%|▋         | 12/169 [00:01<00:16,  9.64batch/s]
Epoch 16:   8%|▊         | 13/169 [00:01<00:16,  9.65batch/s]
Epoch 16:   8%|▊         | 13/169 [00:01<00:16,  9.65batch/s]
Epoch 16:   8%|▊         | 14/169 [00:01<00:16,  9.66batch/s]
Epoch 16:   8%|▊         | 14/169 [00:01<00:16,  9.66batch/s]
Epoch 16:   9%|▉         | 15/169 [00:01<00:15,  9.65batch/s]
Epoch 16:   9%|▉         | 15/169 [00:01<00:15,  9.65batch/s]
Epoch 16:   9%|▉         | 16/169 [00:01<00:15,  9.65batch/s]
Epoch 16:   9%|▉         | 16/169 [00:01<00:15,  9.65batch/s]
Epoch 16:  10%|█         | 17/169 [00:01<00:15,  9.66batch/s]
Epoch 16:  10%|█         | 17/169 [00:01<00:15,  9.66batch/s]
Epoch 16:  11%|█         | 18/169 [00:01<00:15,  9.65batch/s]
Epoch 16:  11%|█         | 18/169 [00:01<00:15,  9.65batch/s]
Epoch 16:  11%|█         | 19/169 [00:01<00:15,  9.66batch/s]
Epoch 16:  11%|█         | 19/169 [00:01<00:15,  9.66batch/s]
Epoch 16:  12%|█▏        | 20/169 [00:02<00:15,  9.66batch/s]
Epoch 16:  12%|█▏        | 20/169 [00:02<00:15,  9.66batch/s]
Epoch 16:  12%|█▏        | 21/169 [00:02<00:15,  9.62batch/s]
Epoch 16:  12%|█▏        | 21/169 [00:02<00:15,  9.62batch/s]
Epoch 16:  13%|█▎        | 22/169 [00:02<00:15,  9.64batch/s]
Epoch 16:  13%|█▎        | 22/169 [00:02<00:15,  9.64batch/s]
Epoch 16:  14%|█▎        | 23/169 [00:02<00:15,  9.66batch/s]
Epoch 16:  14%|█▎        | 23/169 [00:02<00:15,  9.66batch/s]
Epoch 16:  14%|█▍        | 24/169 [00:02<00:15,  9.64batch/s]
Epoch 16:  14%|█▍        | 24/169 [00:02<00:15,  9.64batch/s]
Epoch 16:  15%|█▍        | 25/169 [00:02<00:14,  9.65batch/s]
Epoch 16:  15%|█▍        | 25/169 [00:02<00:14,  9.65batch/s]
Epoch 16:  15%|█▌        | 26/169 [00:02<00:14,  9.66batch/s]
Epoch 16:  15%|█▌        | 26/169 [00:02<00:14,  9.66batch/s]
