Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 12:  41%|████      | 472/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 472/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 473/1164 [00:48<01:10,  9.77batch/s]
Epoch 12:  41%|████      | 473/1164 [00:48<01:10,  9.77batch/s]
Epoch 12:  41%|████      | 474/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 474/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 475/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 475/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 476/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 476/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 477/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 477/1164 [00:48<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 478/1164 [00:49<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 478/1164 [00:49<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 479/1164 [00:49<01:10,  9.75batch/s]
Epoch 12:  41%|████      | 479/1164 [00:49<01:10,  9.75batch/s]
Epoch 12:  41%|████      | 480/1164 [00:49<01:10,  9.76batch/s]
Epoch 12:  41%|████      | 480/1164 [00:49<01:10,  9.76batch/s]
Epoch 12:  41%|████▏     | 481/1164 [00:49<01:10,  9.75batch/s]
Epoch 12:  41%|████▏     | 481/1164 [00:49<01:10,  9.75batch/s]
Epoch 12:  41%|████▏     | 482/1164 [00:49<01:09,  9.76batch/s]
Epoch 12:  41%|████▏     | 482/1164 [00:49<01:09,  9.76batch/s]
Epoch 12:  41%|████▏     | 483/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  41%|████▏     | 483/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 484/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 484/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 485/1164 [00:49<01:09,  9.74batch/s]
Epoch 12:  42%|████▏     | 485/1164 [00:49<01:09,  9.74batch/s]
Epoch 12:  42%|████▏     | 486/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 486/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 487/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 487/1164 [00:49<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 488/1164 [00:50<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 488/1164 [00:50<01:09,  9.75batch/s]
Epoch 12:  42%|████▏     | 489/1164 [00:50<01:09,  9.76batch/s]
Epoch 12:  42%|████▏     | 489/1164 [00:50<01:09,  9.76batch/s]
Epoch 12:  42%|████▏     | 490/1164 [00:50<01:09,  9.76batch/s]
Epoch 12:  42%|████▏     | 490/1164 [00:50<01:09,  9.76batch/s]
Epoch 12:  42%|████▏     | 491/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  42%|████▏     | 491/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  42%|████▏     | 492/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  42%|████▏     | 492/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  42%|████▏     | 493/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  42%|████▏     | 493/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  42%|████▏     | 494/1164 [00:50<01:08,  9.75batch/s]
Epoch 12:  42%|████▏     | 494/1164 [00:50<01:08,  9.75batch/s]
Epoch 12:  43%|████▎     | 495/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 495/1164 [00:50<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 496/1164 [00:50<01:08,  9.75batch/s]
Epoch 12:  43%|████▎     | 496/1164 [00:50<01:08,  9.75batch/s]
Epoch 12:  43%|████▎     | 497/1164 [00:51<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 497/1164 [00:51<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 498/1164 [00:51<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 498/1164 [00:51<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 499/1164 [00:51<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 499/1164 [00:51<01:08,  9.76batch/s]
Epoch 12:  43%|████▎     | 500/1164 [00:51<01:07,  9.77batch/s]
Epoch 12:  43%|████▎     | 500/1164 [00:51<01:07,  9.77batch/s]
Epoch 12:  43%|████▎     | 501/1164 [00:51<01:07,  9.76batch/s]
Epoch 12:  43%|████▎     | 501/1164 [00:51<01:07,  9.76batch/s]
Epoch 12:  43%|████▎     | 502/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  43%|████▎     | 502/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  43%|████▎     | 503/1164 [00:51<01:07,  9.74batch/s]
Epoch 12:  43%|████▎     | 503/1164 [00:51<01:07,  9.74batch/s]
Epoch 12:  43%|████▎     | 504/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  43%|████▎     | 504/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  43%|████▎     | 505/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  43%|████▎     | 505/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  43%|████▎     | 506/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  43%|████▎     | 506/1164 [00:51<01:07,  9.75batch/s]
Epoch 12:  44%|████▎     | 507/1164 [00:52<01:07,  9.75batch/s]
Epoch 12:  44%|████▎     | 507/1164 [00:52<01:07,  9.75batch/s]
Epoch 12:  44%|████▎     | 508/1164 [00:52<01:07,  9.76batch/s]
Epoch 12:  44%|████▎     | 508/1164 [00:52<01:07,  9.76batch/s]
Epoch 12:  44%|████▎     | 509/1164 [00:52<01:07,  9.75batch/s]
Epoch 12:  44%|████▎     | 509/1164 [00:52<01:07,  9.75batch/s]
Epoch 12:  44%|████▍     | 510/1164 [00:52<01:07,  9.76batch/s]
Epoch 12:  44%|████▍     | 510/1164 [00:52<01:07,  9.76batch/s]
Epoch 12:  44%|████▍     | 511/1164 [00:52<01:06,  9.75batch/s]
Epoch 12:  44%|████▍     | 511/1164 [00:52<01:06,  9.75batch/s]
Epoch 12:  44%|████▍     | 512/1164 [00:52<01:06,  9.76batch/s]
Epoch 12:  44%|████▍     | 512/1164 [00:52<01:06,  9.76batch/s]
Epoch 12:  44%|████▍     | 513/1164 [00:52<01:06,  9.75batch/s]
Epoch 12:  44%|████▍     | 513/1164 [00:52<01:06,  9.75batch/s]
Epoch 12:  44%|████▍     | 514/1164 [00:52<01:06,  9.75batch/s]
Epoch 12:  44%|████▍     | 514/1164 [00:52<01:06,  9.75batch/s]
Epoch 12:  44%|████▍     | 515/1164 [00:52<01:06,  9.74batch/s]
Epoch 12:  44%|████▍     | 515/1164 [00:52<01:06,  9.74batch/s]
Epoch 12:  44%|████▍     | 516/1164 [00:52<01:06,  9.74batch/s]
Epoch 12:  44%|████▍     | 516/1164 [00:52<01:06,  9.74batch/s]
Epoch 12:  44%|████▍     | 517/1164 [00:53<01:06,  9.75batch/s]
Epoch 12:  44%|████▍     | 517/1164 [00:53<01:06,  9.75batch/s]
Epoch 12:  45%|████▍     | 518/1164 [00:53<01:06,  9.75batch/s]
Epoch 12:  45%|████▍     | 518/1164 [00:53<01:06,  9.75batch/s]
Epoch 12:  45%|████▍     | 519/1164 [00:53<01:06,  9.76batch/s]
Epoch 12:  45%|████▍     | 519/1164 [00:53<01:06,  9.76batch/s]
Epoch 12:  45%|████▍     | 520/1164 [00:53<01:05,  9.76batch/s]
Epoch 12:  45%|████▍     | 520/1164 [00:53<01:05,  9.76batch/s]
Epoch 12:  45%|████▍     | 521/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▍     | 521/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▍     | 522/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▍     | 522/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▍     | 523/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▍     | 523/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▌     | 524/1164 [00:53<01:05,  9.76batch/s]
Epoch 12:  45%|████▌     | 524/1164 [00:53<01:05,  9.76batch/s]
Epoch 12:  45%|████▌     | 525/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▌     | 525/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▌     | 526/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▌     | 526/1164 [00:53<01:05,  9.75batch/s]
Epoch 12:  45%|████▌     | 527/1164 [00:54<01:05,  9.75batch/s]
Epoch 12:  45%|████▌     | 527/1164 [00:54<01:05,  9.75batch/s]
Epoch 12:  45%|████▌     | 528/1164 [00:54<01:05,  9.76batch/s]
Epoch 12:  45%|████▌     | 528/1164 [00:54<01:05,  9.76batch/s]
Epoch 12:  45%|████▌     | 529/1164 [00:54<01:05,  9.76batch/s]
Epoch 12:  45%|████▌     | 529/1164 [00:54<01:05,  9.76batch/s]
Epoch 12:  46%|████▌     | 530/1164 [00:54<01:04,  9.76batch/s]
Epoch 12:  46%|████▌     | 530/1164 [00:54<01:04,  9.76batch/s]
Epoch 12:  46%|████▌     | 531/1164 [00:54<01:04,  9.76batch/s]
Epoch 12:  46%|████▌     | 531/1164 [00:54<01:04,  9.76batch/s]
Epoch 12:  46%|████▌     | 532/1164 [00:54<01:04,  9.77batch/s]
Epoch 12:  46%|████▌     | 532/1164 [00:54<01:04,  9.77batch/s]
Epoch 12:  46%|████▌     | 533/1164 [00:54<01:04,  9.78batch/s]
Epoch 12:  46%|████▌     | 533/1164 [00:54<01:04,  9.78batch/s]
Epoch 12:  46%|████▌     | 534/1164 [00:54<01:04,  9.78batch/s]
Epoch 12:  46%|████▌     | 534/1164 [00:54<01:04,  9.78batch/s]
Epoch 12:  46%|████▌     | 535/1164 [00:54<01:04,  9.78batch/s]
Epoch 12:  46%|████▌     | 535/1164 [00:54<01:04,  9.78batch/s]
Epoch 12:  46%|████▌     | 536/1164 [00:55<01:04,  9.77batch/s]
Epoch 12:  46%|████▌     | 536/1164 [00:55<01:04,  9.77batch/s]
Epoch 12:  46%|████▌     | 537/1164 [00:55<01:04,  9.77batch/s]
Epoch 12:  46%|████▌     | 537/1164 [00:55<01:04,  9.77batch/s]
Epoch 12:  46%|████▌     | 538/1164 [00:55<01:04,  9.77batch/s]
Epoch 12:  46%|████▌     | 538/1164 [00:55<01:04,  9.77batch/s]
Epoch 12:  46%|████▋     | 539/1164 [00:55<01:03,  9.78batch/s]
Epoch 12:  46%|████▋     | 539/1164 [00:55<01:03,  9.78batch/s]
Epoch 12:  46%|████▋     | 540/1164 [00:55<01:03,  9.78batch/s]
Epoch 12:  46%|████▋     | 540/1164 [00:55<01:03,  9.78batch/s]
Epoch 12:  46%|████▋     | 541/1164 [00:55<01:03,  9.77batch/s]
Epoch 12:  46%|████▋     | 541/1164 [00:55<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 542/1164 [00:55<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 542/1164 [00:55<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 543/1164 [00:55<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 543/1164 [00:55<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 544/1164 [00:55<01:03,  9.76batch/s]
Epoch 12:  47%|████▋     | 544/1164 [00:55<01:03,  9.76batch/s]
Epoch 12:  47%|████▋     | 545/1164 [00:55<01:03,  9.76batch/s]
Epoch 12:  47%|████▋     | 545/1164 [00:55<01:03,  9.76batch/s]
Epoch 12:  47%|████▋     | 546/1164 [00:56<01:03,  9.76batch/s]
Epoch 12:  47%|████▋     | 546/1164 [00:56<01:03,  9.76batch/s]
Epoch 12:  47%|████▋     | 547/1164 [00:56<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 547/1164 [00:56<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 548/1164 [00:56<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 548/1164 [00:56<01:03,  9.77batch/s]
Epoch 12:  47%|████▋     | 549/1164 [00:56<01:02,  9.77batch/s]
Epoch 12:  47%|████▋     | 549/1164 [00:56<01:02,  9.77batch/s]
Epoch 12:  47%|████▋     | 550/1164 [00:56<01:02,  9.77batch/s]
Epoch 12:  47%|████▋     | 550/1164 [00:56<01:02,  9.77batch/s]
Epoch 12:  47%|████▋     | 551/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  47%|████▋     | 551/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  47%|████▋     | 552/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  47%|████▋     | 552/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 553/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 553/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 554/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 554/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 555/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 555/1164 [00:56<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 556/1164 [00:57<01:02,  9.79batch/s]
Epoch 12:  48%|████▊     | 556/1164 [00:57<01:02,  9.79batch/s]
Epoch 12:  48%|████▊     | 557/1164 [00:57<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 557/1164 [00:57<01:02,  9.78batch/s]
Epoch 12:  48%|████▊     | 558/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 558/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 559/1164 [00:57<01:01,  9.77batch/s]
Epoch 12:  48%|████▊     | 559/1164 [00:57<01:01,  9.77batch/s]
Epoch 12:  48%|████▊     | 560/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 560/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 561/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 561/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 562/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 562/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 563/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 563/1164 [00:57<01:01,  9.78batch/s]
Epoch 12:  48%|████▊     | 564/1164 [00:57<01:01,  9.77batch/s]
Epoch 12:  48%|████▊     | 564/1164 [00:57<01:01,  9.77batch/s]
Epoch 12:  49%|████▊     | 565/1164 [00:57<01:01,  9.77batch/s]
Epoch 12:  49%|████▊     | 565/1164 [00:57<01:01,  9.77batch/s]
Epoch 12:  49%|████▊     | 566/1164 [00:58<01:01,  9.77batch/s]
Epoch 12:  49%|████▊     | 566/1164 [00:58<01:01,  9.77batch/s]
Epoch 12:  49%|████▊     | 567/1164 [00:58<01:01,  9.78batch/s]
Epoch 12:  49%|████▊     | 567/1164 [00:58<01:01,  9.78batch/s]
Epoch 12:  49%|████▉     | 568/1164 [00:58<01:00,  9.78batch/s]
Epoch 12:  49%|████▉     | 568/1164 [00:58<01:00,  9.78batch/s]
Epoch 12:  49%|████▉     | 569/1164 [00:58<01:00,  9.78batch/s]
Epoch 12:  49%|████▉     | 569/1164 [00:58<01:00,  9.78batch/s]
Epoch 12:  49%|████▉     | 570/1164 [00:58<01:00,  9.78batch/s]
Epoch 12:  49%|████▉     | 570/1164 [00:58<01:00,  9.78batch/s]
Epoch 12:  49%|████▉     | 571/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 571/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 572/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 572/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 573/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 573/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 574/1164 [00:58<01:00,  9.76batch/s]
Epoch 12:  49%|████▉     | 574/1164 [00:58<01:00,  9.76batch/s]
Epoch 12:  49%|████▉     | 575/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 575/1164 [00:58<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 576/1164 [00:59<01:00,  9.77batch/s]
Epoch 12:  49%|████▉     | 576/1164 [00:59<01:00,  9.77batch/s]
Epoch 12:  50%|████▉     | 577/1164 [00:59<01:00,  9.77batch/s]
Epoch 12:  50%|████▉     | 577/1164 [00:59<01:00,  9.77batch/s]
Epoch 12:  50%|████▉     | 578/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|████▉     | 578/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|████▉     | 579/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|████▉     | 579/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|████▉     | 580/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|████▉     | 580/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|████▉     | 581/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|████▉     | 581/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 582/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 582/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 583/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 583/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 584/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 584/1164 [00:59<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 585/1164 [01:00<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 585/1164 [01:00<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 586/1164 [01:00<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 586/1164 [01:00<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 587/1164 [01:00<00:59,  9.77batch/s]
Epoch 12:  50%|█████     | 587/1164 [01:00<00:59,  9.77batch/s]
Epoch 12:  51%|█████     | 588/1164 [01:00<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 588/1164 [01:00<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 589/1164 [01:00<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 589/1164 [01:00<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 590/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 590/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 591/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 591/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 592/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 592/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 593/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 593/1164 [01:00<00:58,  9.76batch/s]
Epoch 12:  51%|█████     | 594/1164 [01:00<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 594/1164 [01:00<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 595/1164 [01:01<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 595/1164 [01:01<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 596/1164 [01:01<00:58,  9.77batch/s]
Epoch 12:  51%|█████     | 596/1164 [01:01<00:58,  9.77batch/s]
Epoch 12:  51%|█████▏    | 597/1164 [01:01<00:58,  9.76batch/s]
Epoch 12:  51%|█████▏    | 597/1164 [01:01<00:58,  9.76batch/s]
Epoch 12:  51%|█████▏    | 598/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  51%|█████▏    | 598/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  51%|█████▏    | 599/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  51%|█████▏    | 599/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 600/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 600/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 601/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 601/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 602/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 602/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 603/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 603/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 604/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 604/1164 [01:01<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 605/1164 [01:02<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 605/1164 [01:02<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 606/1164 [01:02<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 606/1164 [01:02<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 607/1164 [01:02<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 607/1164 [01:02<00:57,  9.77batch/s]
Epoch 12:  52%|█████▏    | 608/1164 [01:02<00:56,  9.77batch/s]
Epoch 12:  52%|█████▏    | 608/1164 [01:02<00:56,  9.77batch/s]
Epoch 12:  52%|█████▏    | 609/1164 [01:02<00:56,  9.76batch/s]
Epoch 12:  52%|█████▏    | 609/1164 [01:02<00:56,  9.76batch/s]
Epoch 12:  52%|█████▏    | 610/1164 [01:02<00:56,  9.77batch/s]
Epoch 12:  52%|█████▏    | 610/1164 [01:02<00:56,  9.77batch/s]
Epoch 12:  52%|█████▏    | 611/1164 [01:02<00:56,  9.78batch/s]
Epoch 12:  52%|█████▏    | 611/1164 [01:02<00:56,  9.78batch/s]
Epoch 12:  53%|█████▎    | 612/1164 [01:02<00:56,  9.78batch/s]
Epoch 12:  53%|█████▎    | 612/1164 [01:02<00:56,  9.78batch/s]
Epoch 12:  53%|█████▎    | 613/1164 [01:02<00:56,  9.78batch/s]
Epoch 12:  53%|█████▎    | 613/1164 [01:02<00:56,  9.78batch/s]
Epoch 12:  53%|█████▎    | 614/1164 [01:02<00:56,  9.77batch/s]
Epoch 12:  53%|█████▎    | 614/1164 [01:02<00:56,  9.77batch/s]
Epoch 12:  53%|█████▎    | 615/1164 [01:03<00:56,  9.77batch/s]
Epoch 12:  53%|█████▎    | 615/1164 [01:03<00:56,  9.77batch/s]
Epoch 12:  53%|█████▎    | 616/1164 [01:03<00:56,  9.77batch/s]
Epoch 12:  53%|█████▎    | 616/1164 [01:03<00:56,  9.77batch/s]
Epoch 12:  53%|█████▎    | 617/1164 [01:03<00:55,  9.77batch/s]
Epoch 12:  53%|█████▎    | 617/1164 [01:03<00:55,  9.77batch/s]
Epoch 12:  53%|█████▎    | 618/1164 [01:03<00:55,  9.78batch/s]
Epoch 12:  53%|█████▎    | 618/1164 [01:03<00:55,  9.78batch/s]
Epoch 12:  53%|█████▎    | 619/1164 [01:03<00:55,  9.78batch/s]
Epoch 12:  53%|█████▎    | 619/1164 [01:03<00:55,  9.78batch/s]
